=== AsteroidDB B+ Tree Performance Test ===
Creating table 'big_table' (id INT, val VARCHAR)...
PageManager: Allocated page 1. Count: 2
BufferPool: newPage allocated 1 and pinned in frame. PageTable size: 1
Table 'big_table' created successfully with 2 columns
Inserting 5,000 rows...
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 30. Count: 31
BufferPool: Page 30 miss. Reading from disk.
BPlusTree: insertIntoParent for child 29, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 31. Count: 32
BufferPool: Page 31 miss. Reading from disk.
BPlusTree: insertIntoParent for child 30, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 32. Count: 33
BufferPool: newPage allocated 32 and pinned in frame. PageTable size: 32
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 33. Count: 34
BufferPool: Page 33 miss. Reading from disk.
BPlusTree: insertIntoParent for child 31, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 34. Count: 35
BufferPool: Page 34 miss. Reading from disk.
BPlusTree: insertIntoParent for child 33, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 35. Count: 36
BufferPool: Page 35 miss. Reading from disk.
BPlusTree: insertIntoParent for child 34, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 36. Count: 37
BufferPool: Page 36 miss. Reading from disk.
BPlusTree: insertIntoParent for child 35, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 37. Count: 38
BufferPool: newPage allocated 37 and pinned in frame. PageTable size: 37
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 38. Count: 39
BufferPool: Page 38 miss. Reading from disk.
BPlusTree: insertIntoParent for child 36, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 39. Count: 40
BufferPool: Page 39 miss. Reading from disk.
BPlusTree: insertIntoParent for child 38, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 40. Count: 41
BufferPool: Page 40 miss. Reading from disk.
BPlusTree: insertIntoParent for child 39, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 41. Count: 42
BufferPool: newPage allocated 41 and pinned in frame. PageTable size: 41
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 42. Count: 43
BufferPool: Page 42 miss. Reading from disk.
BPlusTree: insertIntoParent for child 40, parent is 4
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
