=== AsteroidDB B+ Tree Performance Test ===
Creating table 'big_table' (id INT, val VARCHAR)...
PageManager: Allocated page 1. Count: 2
BufferPool: newPage allocated 1 and pinned in frame. PageTable size: 1
Table 'big_table' created successfully with 2 columns
Inserting 5,000 rows...
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 27. Count: 28
BufferPool: newPage allocated 27 and pinned in frame. PageTable size: 27
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 28. Count: 29
BufferPool: Page 28 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 29. Count: 30
BufferPool: Page 29 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 30. Count: 31
BufferPool: Page 30 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 31. Count: 32
BufferPool: newPage allocated 31 and pinned in frame. PageTable size: 31
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 32. Count: 33
BufferPool: Page 32 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 33. Count: 34
BufferPool: Page 33 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 34. Count: 35
BufferPool: Page 34 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 35. Count: 36
BufferPool: Page 35 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 36. Count: 37
BufferPool: newPage allocated 36 and pinned in frame. PageTable size: 36
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 37. Count: 38
BufferPool: Page 37 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 38. Count: 39
BufferPool: Page 38 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
PageManager: Allocated page 39. Count: 40
BufferPool: Page 39 miss. Reading from disk.
BPlusTree: insertIntoParent for child 5, parent is 396296193
BufferPool: Page 396296193 miss. Reading from disk.
BufferPool: FAILED to read page 396296193 from disk.
Insert failed for row 1: Failed to read page from disk
Inserted 0 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
Inserted 1 record(s)
